C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(510,5): warning MSB8028: El directorio intermedio (tmp\Debug\) contiene archivos compartidos de otro proyecto (Pang.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Mundo.cpp
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(84,51): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(85,50): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(86,50): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(87,51): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(124,51): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(125,50): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(126,50): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(127,51): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(180,49): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(181,48): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(182,46): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(183,47): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(202,49): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(203,48): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(204,46): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(205,47): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(225,49): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(226,48): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(227,46): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(228,47): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(247,49): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(248,48): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(249,46): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(250,47): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(270,49): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(271,48): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(272,46): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(273,47): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(293,49): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(294,48): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(295,46): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\source\repos\Ajedrez.Inc\src\Mundo.cpp(296,47): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
  Pang.vcxproj -> C:\Users\Alvaro\source\repos\Ajedrez.Inc\bin\Ajedrez.exe
