C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(510,5): warning MSB8028: El directorio intermedio (tmp\Debug\) contiene archivos compartidos de otro proyecto (Pang.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Mundo.cpp
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(85,51): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(86,50): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(87,50): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(88,51): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(131,50): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(132,49): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(133,48): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(134,48): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(192,49): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(193,48): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(194,48): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(195,49): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(214,49): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(215,48): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(216,48): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(217,49): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(237,49): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(238,47): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(239,48): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(240,49): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(259,49): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(260,48): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(261,48): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(262,49): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(282,49): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(283,48): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(284,48): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(285,49): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(305,49): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(306,48): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(307,48): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\Alvaro\Desktop\AjedrezINC\src\Mundo.cpp(308,49): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
  Pang.vcxproj -> C:\Users\Alvaro\Desktop\AjedrezINC\bin\Ajedrez.exe
